"code_tete_rgpmt","libelle_en_tete_regroupement"
"0","Accueillir des passagers lors de :"
"1","Actionner et manoeuvrer des équipements :"
"2","Adapter ou fabriquer des accessoires de costumes :"
"3","Adapter un écrit :"
"4","Administrer un système :"
"7","Animer des :"
"5","Animer des formations nécessitant un brevet ou une habilitation :"
"6","Animer des séances de préparation à l''accouchement ou à la parentalité :"
"8","Animer des ventes en :"
"9","Appliquer à la main (couteau, pinceau, tampon, ...) un produit spécifique :"
"10","Appliquer des motifs, des revêtements de surface sur du :"
"11","Appliquer et régler des couches de revêtement de :"
"12","Appliquer un revêtement ou une protection par :"
"13","Appliquer une couche de métal par pulvérisation ou trempage :"
"14","Apporter un appui technique pour l''élaboration de dossiers :"
"15","Assembler les différentes pièces d''un ouvrage (chaise, meuble, ...) par :"
"16","Assurer la représentation du Gouvernement sur un territoire :"
"17","Broder des étoffes/articles sur :"
"18","Charger/décharger le matériel au moyen d''engins :"
"19","Commander un navire :"
"20","Commander un navire nécessitant une qualification ou une habilitation :"
"21","Commander un navire sur une zone géographique :"
"22","Concevoir des édifices en :"
"23","Concevoir des éléments de décoration ou d''identité visuelle :"
"24","Concevoir des éléments prothétiques/orthétiques :"
"32","Concevoir des :"
"25","Concevoir des modèles pour de nouvelles collections ou des évènements :"
"26","Concevoir des projets à l''aide de :"
"27","Concevoir des projets hors média :"
"28","Concevoir des projets pour un support média :"
"29","Concevoir et fabriquer un :"
"30","Concevoir l''aménagement d''espaces :"
"31","Concevoir ou réaliser des supports de communication :"
"34","Concevoir une montre, une horloge et intervenir dans la ou le :"
"35","Conduire et suivre des fonctions :"
"36","Conduire un bateau nécessitant une qualification ou une habilitation :"
"37","Conduire un engin ferroviaire spécifique :"
"38","Conduire un véhicule nécessitant une habilitation :"
"39","Conduire un véhicule spécifique :"
"40","Confectionner des produits alimentaires :"
"41","Conseiller un artiste, un mannequin, un sportif, ... sur :"
"42","Contrôler des canalisations par :"
"44","Contrôler la conformité d''éléments :"
"43","Contrôler la conformité de composition ou de résistance d''un produit par :"
"45","Contrôler le trafic aérien d''un site aéroportuaire de :"
"46","Contrôler les connaissances de pilotes par des examens nécessitant une qualification :"
"47","Contrôler les titres de transport sur :"
"48","Contrôler ou réaliser des opérations de gestion des ressources humaines :"
"49","Convoyer sur les pistes ou installer aux abords des aéronefs du matériel nécessitant une autorisation/habilitation :"
"50","Coordonner des actions de promotion du patrimoine :"
"51","Coordonner des opérations de transport/logistique :"
"52","Coordonner des projets de :"
"53","Coordonner et animer des actions spécifiques :"
"54","Coordonner la sécurité de chantiers nécessitant une attestation :"
"55","Coordonner les actions d''un groupe lors d''un projet/chantier :"
"56","Coordonner les activités d''un site aéroportuaire de :"
"57","Coordonner les activités d''une exploitation :"
"58","Coordonner une entreprise de transport spécialisée en :"
"59","Couper des produits imprimés avec un :"
"60","Créer des illustrations visuelles ou sonores :"
"61","Créer des oeuvres en :"
"62","Créer des oeuvres par divers moyens d''expression :"
"65","Créer des oeuvres pour des :"
"63","Créer des oeuvres pour des sujets/thèmes :"
"66","Créer des vitrines et mettre en scène un type de produit :"
"67","Créer une ambiance autour d''un produit, d''une gamme de produits :"
"68","Cuisiner des plats pour un type de public :"
"69","Déclencher et coordonner des interventions nécessitant une habilitation :"
"70","Décorer des ouvrages par :"
"71","Décorer du verre par :"
"72","Découper et assembler des éléments en :"
"73","Découper, désosser, parer des viandes :"
"74","Définir des programmes d''action des pouvoirs publics dans un domaine :"
"75","Définir et concevoir des :"
"76","Définir les données de programmation ou intervenir sur un processus spécifique :"
"77","Définir un style de produits pour un type de public :"
"78","Définir un style pour un type de produit :"
"79","Déménager un type de produit :"
"80","Déplacer des charges au moyen d''un engin :"
"81","Déposer un revêtement :"
"82","Détecter des défauts sur des :"
"83","Déterminer les doses, recettes de produits pour un traitement :"
"84","Développer des produits bancaires pour un type de clientèle :"
"85","Développer des produits/services bancaires :"
"86","Développer un portefeuille de clients pour un type de couverture de risques :"
"87","Développer une stratégie de communication en :"
"88","Développer/adapter des produits d''assurances :"
"89","Développer/adapter des produits d''assurances pour un type de clientèle :"
"90","Diffuser des morceaux de musique à partir de supports :"
"91","Diriger des interventions :"
"92","Diriger un établissement public :"
"93","Diriger une entreprise de transport nécessitant une attestation de capacité :"
"94","Dispenser une formation en :"
"95","Distribuer des documents :"
"96","Donner un avis ou rendre une décision sur une demande de :"
"97","Ecrire des :"
"98","Effectuer chez un client la pose de :"
"99","Effectuer des agencements de :"
"100","Effectuer des analyses biologiques sur des prélèvements de :"
"101","Effectuer des assemblages-montages ou fixations par :"
"102","Effectuer des cascades :"
"103","Effectuer des diagnostics nécessitant une habilitation :"
"104","Effectuer des essais géotechniques par :"
"105","Effectuer des forages d''extraction :"
"106","Effectuer des forages d''extraction de :"
"107","Effectuer des interventions auprès d''élèves :"
"108","Effectuer des manoeuvres nécessitant une habilitation :"
"109","Effectuer des opérations d''abattage ou de découpe :"
"119","Effectuer des opérations d''entretien :"
"110","Effectuer des opérations de :"
"111","Effectuer des opérations de :"
"112","Effectuer des opérations de dépannage sur :"
"114","Effectuer des opérations de façonnage au moyen d''une machine spécifique :"
"603","Effectuer des opérations de façonnage au moyen de machines à fonctionnement continu spécifiques :"
"115","Effectuer des opérations de manutention ou de conditionnement à l''aide de :"
"116","Effectuer des opérations de préparation ou montage de :"
"118","Effectuer des opérations de routage sur :"
"120","Effectuer des opérations funéraires :"
"121","Effectuer des opérations liées au domaine de l''enseigne et de la signalétique :"
"122","Effectuer des opérations manuelles de façonnage/routage :"
"123","Effectuer des opérations sur les fils :"
"124","Effectuer des opérations sur matériau vivant :"
"125","Effectuer des prestations :"
"127","Effectuer des réparations ou des finitions sur :"
"126","Effectuer des raccordements nécessitant une habilitation :"
"128","Effectuer des reprises, des finitions ou des assemblages par :"
"129","Effectuer des restaurations sur des :"
"169","Effectuer des soins diététiques auprès de :"
"130","Effectuer des transactions immobilières de :"
"131","Effectuer des travaux de couture ou de remise en état :"
"132","Effectuer des travaux de reprographie à partir de :"
"133","Effectuer des tris par :"
"134","Effectuer des visites ou conférences nécessitant une carte professionnelle :"
"135","Effectuer des vols aériens :"
"150","Effectuer l''abattage ou la découpe de :"
"151","Effectuer l''approvisionnement ou la maintenance de :"
"155","Effectuer l''entretien de :"
"157","Effectuer l''impression de motifs par :"
"158","Effectuer l''impression de motifs sur du ou des :"
"136","Effectuer la location de véhicules ou matériels :"
"137","Effectuer la maintenance de premier niveau de matériel :"
"138","Effectuer la naturalisation, la reconstitution d''espèces animales ou végétales :"
"139","Effectuer la plonge, l''entretien de vaisselle/matériel :"
"140","Effectuer la préparation, l''assemblage de plats simples :"
"117","Effectuer la réservation de location de :"
"141","Effectuer la transformation de matières (plastique, caoutchouc, ...) sur :"
"142","Effectuer la vente d''animaux :"
"143","Effectuer la vente d''articles de sport :"
"147","Effectuer la vente d''instruments de musique :"
"148","Effectuer la vente d''objets d''art, d''objets anciens ou d''articles d''occasion :"
"144","Effectuer la vente de :"
"145","Effectuer la vente de produits :"
"146","Effectuer la vente de produits alimentaires :"
"149","Effectuer la vente en gros de produits frais :"
"152","Effectuer le repassage de :"
"153","Effectuer le suivi administratif d''opérations de gestion des ressources humaines :"
"154","Effectuer le transport de :"
"156","Effectuer les réglages ou la maintenance de premier niveau de matériel :"
"160","Effectuer manuellement des opérations d''expédition :"
"159","Effectuer manuellement des opérations de préparation ou de finition :"
"161","Effectuer ou ajuster une programmation de :"
"162","Effectuer sur les installations des manoeuvres spécifiques :"
"163","Effectuer un convoyage de :"
"164","Effectuer un service de plats :"
"165","Effectuer un soudage nécessitant une qualification :"
"166","Effectuer un suivi particulier :"
"167","Effectuer un transport fluvial :"
"168","Effectuer une application de produit :"
"170","Effectuer une intervention :"
"171","Effectuer une navigation fluviale sur un bateau :"
"172","Effectuer une navigation nécessitant une habilitation :"
"173","Effectuer une opération de préparation ou de finition de surface par :"
"174","Effectuer une pose :"
"175","Effectuer une réécriture du contenu ou du style de textes :"
"176","Effectuer, en ligne et/ou en escale, des opérations de :"
"177","Elaborer des référentiels :"
"178","Elaborer un forfait touristique pour un type de clientèle :"
"179","Elaborer une gamme, une collection de matières premières, des motifs en :"
"180","Emailler des produits par :"
"181","Enseigner un art du cirque ou un art dramatique :"
"182","Enseigner une discipline :"
"183","Enseigner une discipline chorégraphique :"
"184","Enseigner une discipline musicale :"
"33","Entête de regroupement libre 1 :"
"565","Entête de regroupement libre 2 :"
"64","Entête de regroupement libre 3 :"
"113","Entête de regroupement libre 4 :"
"377","Entête de regroupement libre 5 :"
"391","Entête de regroupement libre 7 :"
"520","Entête de regroupement libre 8 :"
"545","Entête de regroupement libre 9 :"
"185","Etablir des documents commerciaux :"
"186","Etablir des titres de transport pour des déplacements en :"
"187","Exercer en tant que :"
"188","Exercer une activité dans :"
"197","Façonner des articles à l''aide de matériaux souples (cuirs, PVC, velours, ...) :"
"198","Façonner des ouvrages selon des techniques spécifiques :"
"199","Façonner des ouvrages/articles :"
"200","Façonner des parties d''ouvrages (manche de couteau, ...) en :"
"201","Façonner des produits selon des techniques :"
"202","Façonner et mettre en forme des matériaux :"
"203","Façonner/Réaliser des articles :"
"189","Fabriquer de la maille au mètre, en panneau ou en forme (pull-over, ...) sur :"
"190","Fabriquer de la maille ou de la dentelle au mètre (fils fins et continus) sur :"
"192","Fabriquer des éléments :"
"193","Fabriquer des étoffes tissées sur :"
"194","Fabriquer des étoffes tressées (passementeries, ...) sur :"
"191","Fabriquer des articles à partir d''un patron, d''un modèle :"
"195","Fabriquer et affiner des fromages :"
"196","Fabriquer ou réparer une bobine électrique pour intégration dans une :"
"204","Ferrer ou réaliser le parage de :"
"205","Former à la conduite de véhicules un type de public :"
"206","Former des ouvrages en bois par :"
"207","Former des personnes pour l''obtention d''un permis ou d''une habilitation :"
"208","Former le verre par :"
"209","Former un matériau spécifique :"
"210","Former/découper un matériau spécifique :"
"211","Gérer des portefeuilles sur des marchés financiers :"
"212","Gérer un service/groupe/département intervenant en :"
"213","Informer et conseiller des femmes en situations spécifiques :"
"215","Installer des éléments ou aménagements :"
"216","Installer des équipements pour le ravitaillement/vidange nécessitant une habilitation :"
"214","Installer des bobines sur un dispositif de déroulement :"
"217","Installer ou configurer des équipements informatiques, bureautiques  :"
"218","Interpréter un morceau de musique ou une chanson d''un répertoire :"
"219","Interpréter une oeuvre au sein d''un ensemble instrumental :"
"220","Interpréter une oeuvre avec un instrument de musique :"
"221","Interpréter une oeuvre chorégraphique :"
"222","Intervenir à bord d''un véhicule sanitaire :"
"223","Intervenir auprès d''animaux :"
"225","Intervenir auprès d''enfants :"
"226","Intervenir auprès d''un type de public :"
"227","Intervenir auprès d''une clientèle de :"
"224","Intervenir auprès de publics ayant des difficultés :"
"228","Intervenir dans le cadre d''actions/missions des armées :"
"230","Intervenir dans le cadre d''un environnement d''exploitation :"
"231","Intervenir dans le cadre d''une organisation :"
"229","Intervenir dans le cadre de mesures de protection juridique :"
"232","Intervenir dans un cadre de formation :"
"233","Intervenir dans un domaine :"
"234","Intervenir dans un domaine culturel :"
"237","Intervenir dans un domaine d''édition :"
"235","Intervenir dans un domaine de risques :"
"238","Intervenir dans un domaine informatique :"
"239","Intervenir dans un domaine média :"
"240","Intervenir dans un domaine spécifique :"
"241","Intervenir dans un milieu :"
"242","Intervenir dans un milieu polluant et nocif :"
"243","Intervenir dans un service :"
"249","Intervenir dans une étape d''horlogerie :"
"246","Intervenir dans une étape de fabrication :"
"247","Intervenir dans une étape de préparation :"
"248","Intervenir dans une étape de transformation du métal :"
"250","Intervenir dans une étape du processus de transformation de verre (à chaud, à froid) :"
"244","Intervenir dans une branche d''activité :"
"245","Intervenir dans une discipline :"
"251","Intervenir dans une relation clientèle :"
"252","Intervenir dans une spécialité médicale :"
"253","Intervenir dans une spécialité sportive :"
"254","Intervenir dans une structure équipée de machines et /ou d''équipements d''impression :"
"236","Intervenir en :"
"255","Intervenir en :"
"257","Intervenir lors d''une phase de fabrication en industrie du bois :"
"256","Intervenir lors de vente :"
"258","Intervenir pour des :"
"259","Intervenir pour des projets/missions de :"
"260","Intervenir suite à des dommages :"
"265","Intervenir sur des épaisseurs de tôle :"
"266","Intervenir sur des équipements :"
"267","Intervenir sur des équipements ou installations :"
"268","Intervenir sur des équipements/systèmes électroniques dans un domaine :"
"270","Intervenir sur des étapes de conception :"
"285","Intervenir sur des :"
"261","Intervenir sur des architectures, ingénieries de réseaux :"
"262","Intervenir sur des attractions :"
"263","Intervenir sur des chantiers d''extraction de roches :"
"264","Intervenir sur des dossiers de :"
"269","Intervenir sur des espaces jeux :"
"271","Intervenir sur des installations :"
"272","Intervenir sur des machines ou équipements d''impression :"
"273","Intervenir sur des matériaux :"
"274","Intervenir sur des matériaux de forme :"
"275","Intervenir sur des matériels :"
"276","Intervenir sur des moteurs :"
"277","Intervenir sur des oeuvres/ouvrages spécifiques :"
"278","Intervenir sur des produits en :"
"279","Intervenir sur des produits et matériaux :"
"280","Intervenir sur des réseaux :"
"281","Intervenir sur des supports documentaires :"
"282","Intervenir sur des systèmes de propulsion et de production d''énergie :"
"283","Intervenir sur des systèmes horlogers :"
"284","Intervenir sur des tuyauteries :"
"286","Intervenir sur du matériel de motoculture :"
"287","Intervenir sur du matériel de type :"
"288","Intervenir sur la fabrication de :"
"289","Intervenir sur un chantier :"
"290","Intervenir sur un marché :"
"291","Intervenir sur un moteur à énergie ou carburant :"
"292","Intervenir sur un produit :"
"293","Intervenir sur un système de propulsion :"
"294","Intervenir sur un type d''aéronefs :"
"299","Intervenir sur un type d''installation :"
"295","Intervenir sur un type de fabrication :"
"296","Intervenir sur un type de produits d''assurances :"
"297","Intervenir sur un type de support :"
"298","Intervenir sur un type de véhicule :"
"300","Intervenir sur une installation de traitement :"
"301","Intervenir sur une ligne aérienne :"
"302","Intervenir sur une opération automatisée :"
"303","Intervenir sur une zone :"
"304","Jouer et interpréter un rôle pour une oeuvre spécifique :"
"305","Lever des charges nécessitant une habilitation :"
"306","Lever des masses :"
"307","Mener des actions :"
"311","Mener des actions :"
"312","Mener des actions :"
"308","Mener des actions auprès d''un type de clientèle :"
