"code_tete_rgpmt","libelle_en_tete_regroupement"
"309","Mener des actions commerciales dans le cadre d''un statut :"
"310","Mener des actions dans le cadre de :"
"313","Mener des actions de coaching auprès d''un type de public :"
"314","Mener des actions de conseil et d''information en :"
"315","Mener des actions de rééducation d''ergothérapie en :"
"316","Mener des actions de rééducation selon des médiations thérapeutiques :"
"318","Mener des projets pour des chantiers :"
"319","Mettre en forme des :"
"320","Mettre en oeuvre des soins d''hydrothérapie par :"
"321","Mettre en oeuvre des soins esthétiques et cosmétiques :"
"322","Mettre en oeuvre une technique spécifique sur un produit imprimé :"
"323","Mettre en place des actions :"
"324","Mettre en place des séances de kinésithérapie :"
"325","Mettre en place et animer des activités dans un domaine :"
"326","Mettre en place ou surveiller une ou plusieurs phases de fabrication :"
"327","Mettre en place un système de gestion des flux logistiques dans un domaine :"
"328","Mettre en place un traitement par :"
"329","Mettre en place une démarche de soin diététique lors de :"
"330","Mettre en place une prestation de transport dans le domaine :"
"331","Mettre en place une rééducation orthophonique :"
"332","Mettre en scène des spectacles :"
"333","Modifier ou fabriquer un accessoire pour les besoins d''un scénario selon des techniques de :"
"334","Monter des accessoires :"
"335","Monter et poser des éléments :"
"336","Monter/assembler à chaud ou à froid les pièces par :"
"337","Naviguer sur un navire spécifique :"
"338","Nettoyer des surfaces avec une :"
"339","Nettoyer et rénover des surfaces/sols par :"
"340","Organiser des évènementiels pour un type de public :"
"341","Organiser des opérations :"
"342","Organiser des opérations dans un domaine :"
"343","Organiser des opérations de transport fluvial de :"
"344","Organiser des opérations logistiques dans un domaine :"
"346","Organiser l''activité d''un rayon :"
"345","Organiser la stratégie commerciale sur une zone géographique :"
"347","Organiser les activités logistiques relatives à des produits :"
"348","Piloter des actions de Ressources Humaines :"
"351","Piloter un :"
"349","Piloter un avion nécessitant une qualification homologuée Flight Crew Licencing -FCL- :"
"350","Piloter un hélicoptère nécessitant une qualification homologuée Flight Crew Licencing -FCL- :"
"352","Planifier une ou plusieurs activités :"
"353","Poser des éléments de couverture :"
"354","Poser des revêtements de matériaux en :"
"355","Poser/fixer des éléments :"
"357","Préparer des documents pour un type d''impression ou de marquage :"
"358","Préparer des interventions sur chantiers :"
"359","Préparer des produits culinaires :"
"360","Préparer et appliquer une protection :"
"361","Préparer et corriger un type de publication :"
"362","Préparer et lancer des artifices :"
"363","Préparer et/ou réchauffer des :"
"364","Préparer les matériaux de garnissage (laine, mousse, ...) par des opérations de :"
"365","Préparer ou assembler des ouvrages :"
"366","Préparer ou corriger des documents traitant de :"
"367","Préparer ou corriger un support à enduire ou à crépir par :"
"368","Préparer un moule selon un procédé :"
"369","Préparer/cuisiner un type de produits :"
"370","Présenter et mettre en oeuvre des actions d''amélioration dans un domaine :"
"371","Présenter ou animer une émission ou un spectacle :"
"372","Présenter, mettre en oeuvre et évaluer des plans d''action dans un domaine :"
"356","Prendre en charge des dossiers :"
"376","Procéder à des études/expérimentations en :"
"373","Procéder à des actions correctives ou des réparations :"
"374","Procéder à des activités de nettoyage :"
"375","Procéder à des contrôles nécessitant des habilitations/certifications :"
"378","Procéder à des examens selon des techniques radiographiques :"
"379","Procéder à des examens visuels :"
"380","Procéder à des interventions dentaires :"
"381","Procéder à des opérations techniques :"
"382","Procéder à l''avitaillement en carburant de véhicule :"
"383","Procéder à un cérémonial funéraire :"
"384","Procéder à un diagnostic :"
"385","Procéder au lancement, au contrôle de la maintenance d''appareils :"
"386","Proposer un traitement selon une orientation thérapeutique :"
"414","Réaliser des  :"
"413","Réaliser des études en :"
"388","Réaliser des activités :"
"387","Réaliser des activités dans un domaine :"
"390","Réaliser des analyses de biologie en :"
"389","Réaliser des analyses en  :"
"392","Réaliser des applications de peintures :"
"393","Réaliser des articles de chapellerie :"
"394","Réaliser des articles de menuiserie et d''agencement en :"
"395","Réaliser des articles et garnitures :"
"396","Réaliser des ciselures selon une technique spécifique :"
"397","Réaliser des colorations du verre (en surface, en profondeur, ...) selon un procédé :"
"398","Réaliser des compositions florales :"
"400","Réaliser des contrôles ou des tests sur des fabrications de type :"
"399","Réaliser des contrôles par :"
"401","Réaliser des contrôles spécifiques de tuyauterie :"
"402","Réaliser des coupes et des poses :"
"403","Réaliser des décors:"
"404","Réaliser des déplacements :"
"405","Réaliser des déplacements de produits dangereux nécessitant une habilitation :"
"406","Réaliser des déplacements ferroviaires en zone :"
"407","Réaliser des déplacements nécessitant une habilitation :"
"408","Réaliser des documents de ressources humaines :"
"409","Réaliser des dorures et des décorations en :"
"410","Réaliser des effets spéciaux de maquillage :"
"411","Réaliser des enduits :"
"412","Réaliser des enquêtes par :"
"415","Réaliser des examens médicaux :"
"416","Réaliser des finitions ou des décorations spécifiques :"
"417","Réaliser des gravures en creux (gravure acier) pour des matrices ou des outillages de :"
"418","Réaliser des gravures ou des ciselures sur :"
"419","Réaliser des inerventions nécessitant une habilitation :"
"420","Réaliser des inspections ou des opérations d''entretien d''aéronef selon un protocole de visite :"
"424","Réaliser des interventions :"
"421","Réaliser des interventions dans un domaine :"
"422","Réaliser des interventions en :"
"423","Réaliser des interventions nécessitant une habilitation :"
"425","Réaliser des livraisons en :"
"426","Réaliser des oeuvres cinématographiques ou audiovisuelles :"
"427","Réaliser des opérations d''assemblage-montage avec des matériaux :"
"428","Réaliser des opérations d''assemblage-montage sur des articles :"
"464","Réaliser des opérations d''ennoblissement sur :"
"465","Réaliser des opérations d''extraction maritime (off-shore) à partir de :"
"466","Réaliser des opérations d''identification ou de conditionnement de produits :"
"467","Réaliser des opérations d''usinage/finition sur des ouvrages en bois :"
"429","Réaliser des opérations de « Travail Aérien » nécessitant une qualification :"
"521","Réaliser des opérations de :"
"430","Réaliser des opérations de conseil et gestion de compte auprès d''un type de clients :"
"431","Réaliser des opérations de décoration par :"
"432","Réaliser des opérations de découpage ou de formage :"
"433","Réaliser des opérations de fabrication/d''usinage sur des :"
"434","Réaliser des opérations de finition :"
"435","Réaliser des opérations de finition dans un domaine :"
"436","Réaliser des opérations de finition sur des :"
"438","Réaliser des opérations de finition, impression ou décoration :"
"439","Réaliser des opérations de gestion patrimoniale :"
"440","Réaliser des opérations de micromécanique sur des pièces d''horlogerie par :"
"441","Réaliser des opérations de mise en forme par :"
"442","Réaliser des opérations de montage :"
"443","Réaliser des opérations de montage ou de pose :"
"444","Réaliser des opérations de montage-assemblage par :"
"445","Réaliser des opérations de moulage :"
"446","Réaliser des opérations de parachèvement ou de finition :"
"447","Réaliser des opérations de pose ou d''incrustations :"
"448","Réaliser des opérations de préparation :"
"449","Réaliser des opérations de préparation de produits :"
"450","Réaliser des opérations de restauration/conservation sur des ouvrages :"
"451","Réaliser des opérations de restauration/conservation sur des ouvrages spécifiques :"
"453","Réaliser des opérations de souscription en :"
"456","Réaliser des opérations de traitement :"
"455","Réaliser des opérations de traitement de surface par :"
"457","Réaliser des opérations de traitement sur un produit :"
"458","Réaliser des opérations de transformation :"
"459","Réaliser des opérations de transformation de produits par :"
"460","Réaliser des opérations de transformation de produits pour :"
"461","Réaliser des opérations de transformation ou de finition sur des peaux, des cuirs :"
"462","Réaliser des opérations de transformation sur des peaux/espèces spécifiques :"
"463","Réaliser des opérations de transport aérien :"
"468","Réaliser des opérations logistiques spécifiques :"
"469","Réaliser des opérations relatives au placage :"
"470","Réaliser des opérations spécifiques sur le linge :"
"471","Réaliser des opérations spécifiques sur un article :"
"473","Réaliser des opérations sur des articles textiles :"
"474","Réaliser des opérations sur des marchés financiers :"
"475","Réaliser des opérations sur des pièces en cuir, peau :"
"472","Réaliser des opérations sur les bateaux :"
"476","Réaliser des opérations sur un équipement spécifique :"
"477","Réaliser des ornementations ou des décorations spécifiques :"
"478","Réaliser des outillages en vue du façonnage, de la gravure ou de l''assemblage du verre :"
"481","Réaliser des ouvrages :"
"479","Réaliser des ouvrages en :"
"480","Réaliser des ouvrages ou revêtements d''ouvrages en :"
"482","Réaliser des ouvrages, ossatures bois :"
"483","Réaliser des pièces (gabarits, charpentes, coques, ...) en :"
"484","Réaliser des pièces de précontrainte au moyen de :"
"485","Réaliser des plongées :"
"487","Réaliser des préparations culinaires à partir de :"
"486","Réaliser des préparations culinaires :"
"488","Réaliser des préparations pharmaceutiques de :"
"489","Réaliser des prestations de service :"
"490","Réaliser des prises de vue ou traitements photographiques selon un procédé :"
"491","Réaliser des prises de vues (scènes, séquences, génériques, ...) avec un équipement spécifique :"
"492","Réaliser des prises de vues sur un thème spécifique :"
"493","Réaliser des prototypes en matériaux :"
"494","Réaliser des réparations ou des modifications :"
"495","Réaliser des retouches ou des modifications sur :"
"452","Réaliser des retouches ou modifications sur des :"
"496","Réaliser des soins selon des orientations spécifiques :"
"497","Réaliser des supports de communication écrits :"
"498","Réaliser des traitements thermiques de :"
"499","Réaliser des travaux :"
"500","Réaliser des travaux d''aménagement sur :"
"501","Réaliser des vêtements à l''unité ou en petite série :"
"502","Réaliser des vêtements en matériaux spécifiques :"
"503","Réaliser et/ou orner des :"
"504","Réaliser et/ou poser une ferrure :"
"510","Réaliser l''administration des ventes :"
"513","Réaliser l''enregistrement de données par :"
"505","Réaliser la maintenance d''un équipement de production au :"
"506","Réaliser la pose d''éléments d''étanchéité :"
"507","Réaliser la pose d''éléments/composants sur des ouvrages en bois :"
"508","Réaliser la préparation de pièces par :"
"605","Réaliser la récolte de :"
"454","Réaliser la taille de pierre en :"
"509","Réaliser la taille, la gravure et/ou le guillochage selon des techniques et outils spécifiques :"
"511","Réaliser le contrôle aérien sur des zones militaires :"
"512","Réaliser le patron modèle d''articles :"
"515","Réaliser les opérations d''instruction nécessitant des qualifications homologuées Flight Crew Licencing :"
"514","Réaliser les opérations de gestion d''un service/groupe/département :"
"516","Réaliser ou mettre en forme une maquette ou un prototype en :"
"517","Réaliser ou ornementer des produits:"
"518","Réaliser ou raser des pièces (moquette, couverture, tulle, ...) sur :"
"519","Réaliser sur des chaussures des opérations de :"
"437","Réaliser sur des panneaux de bois des opérations de finition :"
"522","Réaliser sur un site Web des opérations de :"
"523","Réaliser un accompagnement sportif nécessitant une qualification dans un domaine :"
"524","Réaliser un contrôle aérien :"
"525","Réaliser un contrôle d''éléments chaudronnés par :"
"526","Réaliser un contrôle spécifique dans un domaine :"
"527","Réaliser un numéro de cirque :"
"529","Réaliser un patronage pour des articles de :"
"528","Réaliser un patronage pour des articles en :"
"531","Réaliser un type d''évaluation :"
"530","Réaliser un type de support d''expression graphique :"
"604","Réaliser une activité nécessitant :"
"532","Réaliser une gérance immobilière de :"
"533","Réaliser une navigation maritime :"
"536","Réaliser une opération :"
"535","Réaliser une opération d''usinage :"
"534","Réaliser une opération de déformation :"
"537","Réaliser une transaction immobilière de :"
"538","Rédiger des écrits pour le compte de particuliers ou d''entreprises :"
"540","Régler des équipements :"
"541","Régler ou surveiller une machine de transformation de matière plastique ou caoutchouc :"
"542","Régler, conduire une machine/un équipement de première transformation de bois :"
"544","Réparer des instruments de musique ou des accessoires :"
"546","Réparer la carrosserie de :"
"547","Réparer ou modifier des articles :"
"539","Redonner leur teinte initiale à des :"
"543","Remettre en état des produits par des opérations de :"
"548","Reporter ou reproduire un décor en petite série selon des techniques spécifiques :"
"549","Restaurer des objets /ouvrages spécifiques :"
"550","Restaurer/réparer des pièces, articles par des opérations:"
"551","Restituer des informations géographiques par une cartographie à thèmes spécifiques :"
"552","Sélectionner des éléments (mandrins, embouts, ...) et effectuer des opérations de :"
"553","Sélectionner un traitement en fonction du matériau :"
"554","Suivre et optimiser les étapes d''élaboration de produits alcoolisés :"
"555","Suivre un marché sur une zone :"
"556","Superviser des forages d''extraction :"
"557","Superviser des phases de fabrication :"
"558","Superviser l''activité d''un service spécifique :"
"559","Superviser l''activité d''un site d''exploitation de transport routier de personnes pour un réseau :"
"560","Superviser l''activité d''une unité de services au public dans un domaine :"
"561","Superviser un établissement de santé  :"
"562","Superviser un secteur/projet :"
"564","Superviser une équipe ou un atelier de production de  :"
"566","Superviser une équipe ou un atelier réalisant des opérations d''ennoblissement :"
"563","Superviser une équipe ou un atelier réalisant des opérations de confection :"
"567","Superviser une structure, un parc de véhicules en :"
"568","Superviser une unité élémentaire de production en :"
"569","Surveiller des équipements ou phases de transformation du fil :"
"570","Surveiller des phases de préparation du fil :"
"571","Surveiller et conduire une machine ou une ligne de consolidation de nappe de nontissé par procédé :"
"572","Surveiller et conduire une machine ou une ligne par :"
"573","Surveiller et réguler des équipements de production d''énergie nécessitant une habilitation spécifique :"
"574","Surveiller l''application des arrêtés du maire et des règlements sur les :"
"577","Surveiller le fonctionnement d''une installation ou d''un parc d''installations de chauffage par :"
"578","Surveiller le fonctionnement d''une installation, d''un parc d''installations frigorifiques ou de conditionnement d''air par :"
"575","Surveiller le fonctionnement de ressources d''exploitation spécifique :"
"576","Surveiller le fonctionnement de ressources d''exploitation spécifiques :"
"579","Surveiller les élèves lors de :"
"580","Surveiller ou conduire des phases de fabrication :"
"581","Surveiller ou réguler une installation de :"
"582","Surveiller un espace de baignade avec un diplôme spécifique :"
"583","Tailler des arbres ou ceps :"
"584","Tailler des pierres:"
"585","Tester/apprécier la qualité de produits ou de services :"
"586","Tracer, couper des plaques et panneaux de verre/vitrail et les assembler par des procédés spécifiques :"
"587","Traiter des informations dans un domaine :"
"588","Traiter des matériaux :"
"589","Transformer et façonner le métal par un procédé spécifique :"
"590","Transporter des :"
"591","Transporter des passagers au moyen d''une installation spécifique :"
"592","Transposer un texte ou des propos dans un domaine :"
"593","Transposer un texte pour un type de public :"
"594","Transposer un texte, des propos selon un mode de traduction ou d''interprétariat :"
"595","Usiner ou assembler le verre selon des opérations de :"
"596","Utiliser des logiciels :"
"597","Utiliser des outils de traitement ou d''intégration en :"
"317","Utiliser des procédés ou des techniques :"
"598","Utiliser un engin nécessitant une habilitation :"
"599","Utiliser un logiciel professionnel :"
"602","Vérifier la conformité d''une intervention et prononcer l''Approbation Pour Remise en Service -APRS-, avec une licence :"
"601","Vendre des :"
"600","Vendre des produits/services d''assurances :"
